prod1:Started producer prod1
MK:REJ PUB REQ S:PROD[25] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[32] Tea(name='Pai Mu Tan', price=9, type='White')
MK:REJ PUB REQ S:PROD[40] Tea(name='White Peach', price=5, type='White')
MK:REJ PUB REQ S:PROD[1] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ PUB REQ S:PROD[27] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[47] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[24] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[42] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[45] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ PUB REQ S:PROD[22] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[9] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[20] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[17] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[6] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[29] Tea(name='Vietnam Oolong', price=10, type='Oolong')
MK:REJ PUB REQ S:PROD[14] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[8] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[16] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ PUB REQ S:PROD[44] Tea(name='Vietnam Oolong', price=10, type='Oolong')
MK:REJ PUB REQ S:PROD[36] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[35] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[33] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ PUB REQ S:PROD[18] Tea(name='White Peach', price=5, type='White')
MK:REJ PUB REQ S:PROD[24] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[41] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[34] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ PUB REQ S:PROD[15] Tea(name='Pai Mu Tan', price=9, type='White')
MK:REJ PUB REQ S:PROD[39] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[45] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ PUB REQ S:PROD[10] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[42] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[11] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[1] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ PUB REQ S:PROD[12] Tea(name='White Peach', price=5, type='White')
MK:ACC PUB REQ S:PROD[5] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM') SLOTS [17]
MK:REJ PUB REQ S:PROD[6] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[32] Tea(name='Pai Mu Tan', price=9, type='White')
MK:REJ PUB REQ S:PROD[46] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[24] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[37] Tea(name='Jasmine', price=6, type='Green')
MK:ACC PUB REQ S:PROD[0] Tea(name='Vietnam Oolong', price=10, type='Oolong') SLOTS [11]
MK:REJ PUB REQ S:PROD[19] Tea(name='White Peach', price=5, type='White')
MK:REJ PUB REQ S:PROD[31] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[26] Tea(name='Vietnam Oolong', price=10, type='Oolong')
MK:REJ PUB REQ S:PROD[14] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[35] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[8] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[40] Tea(name='White Peach', price=5, type='White')
MK:REJ PUB REQ S:PROD[28] Tea(name='Vietnam Oolong', price=10, type='Oolong')
MK:REJ PUB REQ S:PROD[13] Tea(name='White Peach', price=5, type='White')
MK:REJ PUB REQ S:PROD[16] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ PUB REQ S:PROD[21] Tea(name='White Peach', price=5, type='White')
MK:REJ PUB REQ S:PROD[45] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ PUB REQ S:PROD[24] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[25] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[41] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[42] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[33] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ PUB REQ S:PROD[30] Tea(name='White Peach', price=5, type='White')
MK:REJ PUB REQ S:PROD[47] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[1] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ PUB REQ S:PROD[17] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[6] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[34] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ PUB REQ S:PROD[36] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:ACC PUB REQ S:PROD[3] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM') SLOTS [1]
MK:REJ PUB REQ S:PROD[35] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[24] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[14] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[11] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[45] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ PUB REQ S:PROD[8] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[32] Tea(name='Pai Mu Tan', price=9, type='White')
MK:REJ PUB REQ S:PROD[29] Tea(name='Vietnam Oolong', price=10, type='Oolong')
MK:REJ PUB REQ S:PROD[4] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:ACC PUB REQ S:PROD[7] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM') SLOTS [2]
MK:REJ PUB REQ S:PROD[16] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ PUB REQ S:PROD[42] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[49] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[19] Tea(name='White Peach', price=5, type='White')
MK:REJ PUB REQ S:PROD[24] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[41] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[43] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[6] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[48] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ PUB REQ S:PROD[2] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[1] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ PUB REQ S:PROD[31] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[38] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[40] Tea(name='White Peach', price=5, type='White')
MK:REJ PUB REQ S:PROD[22] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[39] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[35] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[45] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ PUB REQ S:PROD[33] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ PUB REQ S:PROD[14] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[20] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[24] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[8] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[46] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[23] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[18] Tea(name='White Peach', price=5, type='White')
MK:REJ PUB REQ S:PROD[27] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[42] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[34] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ PUB REQ S:PROD[26] Tea(name='Vietnam Oolong', price=10, type='Oolong')
MK:REJ PUB REQ S:PROD[17] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[25] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[16] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ PUB REQ S:PROD[6] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[32] Tea(name='Pai Mu Tan', price=9, type='White')
MK:REJ PUB REQ S:PROD[47] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[11] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[36] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[15] Tea(name='Pai Mu Tan', price=9, type='White')
MK:REJ PUB REQ S:PROD[1] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ PUB REQ S:PROD[45] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ PUB REQ S:PROD[24] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[41] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[44] Tea(name='Vietnam Oolong', price=10, type='Oolong')
MK:REJ PUB REQ S:PROD[35] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[10] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[30] Tea(name='White Peach', price=5, type='White')
MK:REJ PUB REQ S:PROD[9] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[14] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[19] Tea(name='White Peach', price=5, type='White')
MK:REJ PUB REQ S:PROD[8] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[42] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[24] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[33] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ PUB REQ S:PROD[40] Tea(name='White Peach', price=5, type='White')
MK:REJ PUB REQ S:PROD[31] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[6] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[29] Tea(name='Vietnam Oolong', price=10, type='Oolong')
MK:REJ PUB REQ S:PROD[12] Tea(name='White Peach', price=5, type='White')
MK:REJ PUB REQ S:PROD[45] Tea(name='English Breakfast', price=2, type='Black')
MK:ACC PUB REQ S:PROD[3] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM') SLOTS [0]
MK:REJ PUB REQ S:PROD[16] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ PUB REQ S:PROD[1] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ PUB REQ S:PROD[35] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[37] Tea(name='Jasmine', price=6, type='Green')
MK:REJ PUB REQ S:PROD[28] Tea(name='Vietnam Oolong', price=10, type='Oolong')
MK:REJ PUB REQ S:PROD[34] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ PUB REQ S:PROD[24] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:ACC PUB REQ S:PROD[5] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM') SLOTS [16]
MK:REJ PUB REQ S:PROD[41] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[32] Tea(name='Pai Mu Tan', price=9, type='White')
MK:REJ PUB REQ S:PROD[21] Tea(name='White Peach', price=5, type='White')
MK:REJ PUB REQ S:PROD[11] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[14] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[42] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[8] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[39] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[36] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[17] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[45] Tea(name='English Breakfast', price=2, type='Black')
MK:ACC PUB REQ S:PROD[0] Tea(name='White Peach', price=5, type='White') SLOTS [10]
MK:REJ PUB REQ S:PROD[13] Tea(name='White Peach', price=5, type='White')
MK:REJ PUB REQ S:PROD[6] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[24] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[47] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[25] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[46] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[35] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[33] Tea(name='English Breakfast', price=2, type='Black')
MK:ACC PUB REQ S:PROD[7] Tea(name='Pai Mu Tan', price=9, type='White') SLOTS [1]
MK:REJ PUB REQ S:PROD[19] Tea(name='White Peach', price=5, type='White')
MK:REJ PUB REQ S:PROD[1] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ PUB REQ S:PROD[16] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ PUB REQ S:PROD[26] Tea(name='Vietnam Oolong', price=10, type='Oolong')
MK:REJ PUB REQ S:PROD[22] Coffee(name='Brasil', price=7, acidity=5.09, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[40] Tea(name='White Peach', price=5, type='White')
MK:REJ PUB REQ S:PROD[24] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[41] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[42] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[4] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[45] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ PUB REQ S:PROD[31] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[30] Tea(name='White Peach', price=5, type='White')
MK:REJ PUB REQ S:PROD[14] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[8] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[6] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[32] Tea(name='Pai Mu Tan', price=9, type='White')
MK:REJ PUB REQ S:PROD[2] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[34] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ PUB REQ S:PROD[18] Tea(name='White Peach', price=5, type='White')
MK:REJ PUB REQ S:PROD[20] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[11] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[35] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[24] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[48] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ PUB REQ S:PROD[29] Tea(name='Vietnam Oolong', price=10, type='Oolong')
MK:REJ PUB REQ S:PROD[1] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ PUB REQ S:PROD[43] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[38] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[15] Tea(name='Pai Mu Tan', price=9, type='White')
MK:REJ PUB REQ S:PROD[49] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[45] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ PUB REQ S:PROD[27] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[16] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ PUB REQ S:PROD[36] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[42] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[33] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ PUB REQ S:PROD[17] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[24] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[10] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[41] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[3] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[6] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[14] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[8] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[19] Tea(name='White Peach', price=5, type='White')
MK:REJ PUB REQ S:PROD[47] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[44] Tea(name='Vietnam Oolong', price=10, type='Oolong')
MK:REJ PUB REQ S:PROD[23] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[35] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[40] Tea(name='White Peach', price=5, type='White')
MK:REJ PUB REQ S:PROD[25] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[32] Tea(name='Pai Mu Tan', price=9, type='White')
MK:REJ PUB REQ S:PROD[39] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[45] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ PUB REQ S:PROD[24] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[34] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ PUB REQ S:PROD[1] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ PUB REQ S:PROD[31] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[42] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[46] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[11] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[16] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ PUB REQ S:PROD[6] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[9] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[26] Tea(name='Vietnam Oolong', price=10, type='Oolong')
MK:REJ PUB REQ S:PROD[14] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:ACC PUB REQ S:PROD[0] Tea(name='Vietnam Oolong', price=10, type='Oolong') SLOTS [9]
MK:REJ PUB REQ S:PROD[24] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[28] Tea(name='Vietnam Oolong', price=10, type='Oolong')
MK:REJ PUB REQ S:PROD[8] Coffee(name='Indonezia', price=1, acidity=5.05, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[41] Coffee(name='Ethiopia', price=10, acidity=5.09, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[12] Tea(name='White Peach', price=5, type='White')
MK:REJ PUB REQ S:PROD[35] Coffee(name='Arabica', price=9, acidity=5.02, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[33] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ PUB REQ S:PROD[30] Tea(name='White Peach', price=5, type='White')
MK:REJ PUB REQ S:PROD[45] Tea(name='English Breakfast', price=2, type='Black')
MK:REJ PUB REQ S:PROD[37] Tea(name='Jasmine', price=6, type='Green')
MK:REJ PUB REQ S:PROD[36] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
MK:REJ PUB REQ S:PROD[21] Tea(name='White Peach', price=5, type='White')
MK:REJ PUB REQ S:PROD[42] Coffee(name='Robusta', price=3, acidity=5.0, roast_level='MEDIUM')
